id,name,email
1, alice , ALICE@EXAMPLE.COM
2,, bob@example.com
3,charlie!,charlie@
4,david,DAVID@example.com
5,evelyn.lee,evelyn@example.com
,frank,frank@example.com
7,grace,grace@example.com
7,helen,helen@example.com
8, ivan ivanov , IVAN@EXAMPLE.COM
9,jacob,jacob@.com
10,kevin@space,kevin@example.com

, , 
11,laura,laura@example.com
12,Iris,[email]
13,Jack,[email]
14,Amelia,[email]
15,William,[email]
16,Isabella,[email]
17,James,[email]
18,Chloe,[email]
19,Daniel,[email]
20,Abigail,[email]
123,Emma,[email]
124,Noah,[email]
134,Olivia,[email]
145,Liam,[email]
151,Ava,[email]
161,Ethan,[email]
174,Sophia,[email]
185,Lucas,[email]
196,Mia,[email]
103,Alexander,[email]
11,Charlotte,[email]
200,123,[email]
201,小明!,[email]
202,test123,test123@example.com
203,user_name,user@.com
204,1234,abcd@@163.com
205,Tom.Cat, tomcat  @ qq.com
206,King,king@com
207,CoCo1990,[email]
208,888,[email]
209,Mr.王,[email]
210,zzz,zzz@163
211,名字很长很长很长很长很长,[email]
212,aaa,[email]
213,111,[email]
214,happy,[email]
215,foo,[email]
216,lol,[email]
217,noname,
218,,[email]
219,   space   ,[email]
220,TEST,[email]
221,admin,[email]
222,guest,[email]
223,user,[email]
224,me,[email]
225,hello,[email]
226,why,[email]
227,ok,[email]
228,haha,haha@example.org
229,wow,[email]
230,gg,[email]
,,,
231,real,[email]